arg1:clientcount , arg2:delete log threshold, arg3:labelReceiverPort, arg4:deliveryLabelSize 
client count; 5 delete threshold:100000 port: 50202 :batch del: 600 
[ProcessingThread][INFO] ############  ProcessingThread  id -  139734584960768 
receiver status is 1 
[ReceiverThread][INFO] ########### Starting ReceiverThread ################# 
######## System architecture      : x86_64
######## Node name 		  : node1
######## System name              : Linux
######## Kernel release           : 3.2.0-32-virtual
######## Version                  : #51-Ubuntu SMP Wed Sep 26 21:53:42 UTC 2012
######## System stack size        : 8388608
[ReceiverThread] ################### Starting thread id  : 139734576568064[INFO] ===============================================
[INFO] Server is started on : 50201
[INFO] ===============================================
[INFO] Client connected, IP : 172.31.0.117
[INFO] Client connected, IP : 172.31.0.117
[INFO] Client connected, IP : 172.31.0.117
[INFO] Client connected, IP : 172.31.0.117
[INFO] Client connected, IP : 172.31.0.117
Duration in ms: 1461156899095 Delete count: 100204
Duration in ms: 881 Delete count: 100019
Duration in ms: 901 Delete count: 100234
Duration in ms: 890 Delete count: 100059
Duration in ms: 900 Delete count: 100019
Duration in ms: 882 Delete count: 100205
Duration in ms: 877 Delete count: 100497
Duration in ms: 897 Delete count: 100078
Duration in ms: 882 Delete count: 100106
Duration in ms: 857 Delete count: 100121
Duration in ms: 873 Delete count: 100172
Duration in ms: 1567 Delete count: 117739
Duration in ms: 1598 Delete count: 100015
Duration in ms: 1258 Delete count: 100227
Duration in ms: 851 Delete count: 100032
Duration in ms: 846 Delete count: 100172
Duration in ms: 976 Delete count: 101315
Duration in ms: 790 Delete count: 100123
Duration in ms: 828 Delete count: 100011
Duration in ms: 824 Delete count: 100215
Duration in ms: 1598 Delete count: 139529
Duration in ms: 1650 Delete count: 100038
Duration in ms: 1498 Delete count: 100124
Duration in ms: 1505 Delete count: 100254
Duration in ms: 1560 Delete count: 100147
Duration in ms: 1061 Delete count: 100236
Duration in ms: 875 Delete count: 100162
Duration in ms: 823 Delete count: 100144
Duration in ms: 1467 Delete count: 100032
Duration in ms: 1633 Delete count: 100086
Duration in ms: 1485 Delete count: 100067
Duration in ms: 855 Delete count: 100308
Duration in ms: 853 Delete count: 100082
Duration in ms: 848 Delete count: 100022
Duration in ms: 919 Delete count: 100059
Duration in ms: 860 Delete count: 100237
Duration in ms: 855 Delete count: 100043
Duration in ms: 1280 Delete count: 100014
Duration in ms: 1479 Delete count: 100250
Duration in ms: 1646 Delete count: 100002
Duration in ms: 1502 Delete count: 100205
Duration in ms: 892 Delete count: 100192
Duration in ms: 853 Delete count: 100205
Duration in ms: 939 Delete count: 100088
Duration in ms: 844 Delete count: 100157
Duration in ms: 856 Delete count: 100275
Duration in ms: 1469 Delete count: 100117
Duration in ms: 1479 Delete count: 100284
Duration in ms: 1651 Delete count: 100102
Duration in ms: 1476 Delete count: 100025
Duration in ms: 1401 Delete count: 100173
Duration in ms: 929 Delete count: 100227
Duration in ms: 864 Delete count: 100033
Duration in ms: 1473 Delete count: 134946
Duration in ms: 1505 Delete count: 100020
Duration in ms: 1652 Delete count: 100800
Duration in ms: 877 Delete count: 100035
Duration in ms: 850 Delete count: 100158
Duration in ms: 855 Delete count: 100045
Duration in ms: 849 Delete count: 100223
Duration in ms: 859 Delete count: 100333
Duration in ms: 938 Delete count: 100379
Duration in ms: 859 Delete count: 100090
Duration in ms: 1488 Delete count: 100038
Duration in ms: 1525 Delete count: 100248
Duration in ms: 1689 Delete count: 100001
Duration in ms: 1522 Delete count: 100037
Duration in ms: 1377 Delete count: 100340
Duration in ms: 855 Delete count: 100098
Duration in ms: 939 Delete count: 100272
Duration in ms: 1482 Delete count: 130968
Duration in ms: 1457 Delete count: 100019
Duration in ms: 1470 Delete count: 100048
Duration in ms: 1220 Delete count: 100436
Duration in ms: 845 Delete count: 100483
Duration in ms: 855 Delete count: 100110
Duration in ms: 848 Delete count: 100174
Duration in ms: 860 Delete count: 100237
Duration in ms: 854 Delete count: 100149
Duration in ms: 1335 Delete count: 117655
Duration in ms: 1459 Delete count: 100112
Duration in ms: 1468 Delete count: 100197
Duration in ms: 1611 Delete count: 100031
Duration in ms: 1475 Delete count: 100093
Duration in ms: 1474 Delete count: 100438
Duration in ms: 848 Delete count: 100043
Duration in ms: 937 Delete count: 100154
Duration in ms: 1407 Delete count: 100020
Duration in ms: 1491 Delete count: 100268
Duration in ms: 1499 Delete count: 100193
Duration in ms: 1440 Delete count: 100253
Duration in ms: 850 Delete count: 100307
Duration in ms: 832 Delete count: 100048
Duration in ms: 824 Delete count: 100187
Duration in ms: 832 Delete count: 100406
Duration in ms: 829 Delete count: 100238
Duration in ms: 1557 Delete count: 100163
Duration in ms: 1490 Delete count: 100055
Duration in ms: 1498 Delete count: 100020
